db	species	assembly.accession	assembly.date	assembly.name	assembly.default	genebuild.method	genebuild.version	genebuild.start_date	provider.name	provider.url	species.scientific_name	species.taxonomy_id	species.species_name	species.species_taxonomy_id	species.production_name	species.display_name	species.url	species.wikipedia_url	species.common_name	species.strain	sample.search_text	sample.gene_param	sample.gene_text	sample.location_param	sample.location_text	sample.transcript_param	sample.transcript_text
solanum_tuberosum_core_42_95_4	solanum_tuberosum	GCA_000226075.1	2011-09	SolTub_3.0	SolTub_3.0	Imported from PGSC	2011-05-SolTub_3.0	2011-05-SolTub_3.0	Potato Genome Sequencing Consortium	http://potatogenome.net	Solanum tuberosum	4113	Solanum tuberosum	4113	solanum_tuberosum	Solanum tuberosum	Solanum_tuberosum	http://en.wikipedia.org/wiki/Solanum_tuberosum	potato	DM 1-3 516 R44	Patatin	PGSC0003DMG400029744	PGSC0003DMG400029744	4:216001-226000	4:216001-226000	PGSC0003DMT400076498	PGSC0003DMT400076498
sorghum_bicolor_core_42_95_30	sorghum_bicolor	GCA_000003195.3	2017-04	Sorghum_bicolor_NCBIv3	Sorghum_bicolor_NCBIv3	Imported from ENA	2017-06-JGI	2009-06-JGI	Joint Genome Institute	https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Sbicolor	Sorghum bicolor	4558	Sorghum bicolor	4558	sorghum_bicolor	Sorghum bicolor	Sorghum_bicolor	http://en.wikipedia.org/wiki/Sorghum_bicolor	sorghum	BTx623	synthetase	SORBI_3004G141800	SORBI_3004G141800	4:41625307-41663480	4:41625307-41663480	OQU84910	OQU84910
theobroma_cacao_core_42_95_1	theobroma_cacao	GCA_000403535.1	2013-05	Theobroma_cacao_20110822	Theobroma_cacao_20110822	Imported from ENA	2014-05-CGD	2013-06-CGD	Cacao Genome Consortium	http://www.cacaogenomedb.org/	Theobroma cacao	3641	Theobroma cacao	3641	theobroma_cacao	Theobroma cacao	Theobroma_cacao	http://en.wikipedia.org/wiki/Theobroma_cacao	cocoa	Matina 1-6	synthetase	TCM_035420	TCM_035420	8:17100001-17110000	8:17100001-17110000	EOY16597	EOY16597
trifolium_pratense_core_42_95_1	trifolium_pratense	GCA_900079335.1	2016-05	Trpr	Trpr	Imported from EI	2016-04-TGAC	2016-04-TGAC	Earlham Institute	http://browser.earlham.ac.uk/trifolium_pratense/	Trifolium pratense	57577	Trifolium pratense	57577	trifolium_pratense	Trifolium pratense	Trifolium_pratense	http://en.wikipedia.org/wiki/Trifolium_pratense	purple clover	Milvus B	synthetase	Tp57577_TGAC_v2_gene11593	Tp57577_TGAC_v2_gene11593	LG7:14526392-14527684	LG7:14526392-14527684	Tp57577_TGAC_v2_mRNA11968	Tp57577_TGAC_v2_mRNA11968
triticum_aestivum_core_42_95_4	triticum_aestivum	GCA_900519105.1	2018-07	IWGSC	IWGSC	Imported from IWGSC	2018-04-IWGSC	2018-04-IWGSC	International Wheat Genome Sequencing Consortium	https://www.wheatgenome.org/	Triticum aestivum	4565	Triticum aestivum	4565	triticum_aestivum	Triticum aestivum	Triticum_aestivum	http://en.wikipedia.org/wiki/Triticum_aestivum	bread wheat	Chinese spring	Carboxy*	TraesCS3D02G273600	TraesCS3D02G273600	3D:2585940-2634711	3D:2585940-2634711	TraesCS3D02G273600.1	TraesCS3D02G273600.1
triticum_dicoccoides_core_42_95_1	triticum_dicoccoides	GCA_002162155.1	2017-06	WEWSeq v.1.0	WEWSeq_v.1.0	Imported from WWWSeq	2017-05-WEWSeq	2017-05-WEWSeq	WEWseq consortium	http://wewseq.wixsite.com/consortium	Triticum dicoccoides	85692	Triticum dicoccoides	85692	triticum_dicoccoides	Triticum dicoccoides	Triticum_dicoccoides	http://en.wikipedia.org/wiki/Triticum_dicoccoides	wild emmer wheat	Zavitan (Atlit2015)	Carboxy*	TRIDC1AG012620	TRIDC1AG012620	3B:2585940-2634711	3B:2585940-2634711	TRIDC1AG012620.1	TRIDC1AG012620.1
triticum_urartu_core_42_95_1	triticum_urartu	GCA_000347455.1	2013-04	ASM34745v1	ASM34745v1	Imported from ENA	2013-04-BGI	2014-05-BGI	Beijing Genomics Institute	http://gigadb.org/dataset/100050	Triticum urartu	4572	Triticum urartu	4572	triticum_urartu	Triticum urartu	Triticum_urartu	http://en.wikipedia.org/wiki/Triticum_urartu	red wild einkorn wheat	G1812 (PI428198)	synthetase	TRIUR3_12420	TRIUR3_12420	scaffold102716:9898-13663	scaffold102716:9898-13663	TRIUR3_12420-T1	TRIUR3_12420-T1
vigna_angularis_core_42_95_1	vigna_angularis	GCA_001190045.1	2015-08	Vigan1.1	Vigan1.1	Imported from ENA	2015-08-BUA	2015-08-BUA	Beijing University of Agriculture	http://www.ebi.ac.uk/ena/data/view/GCA_001190045	Vigna angularis	3914	Vigna angularis	3914	vigna_angularis	Vigna angularis	Vigna_angularis	http://en.wikipedia.org/wiki/Vigna_angularis	adzuki bean	Jingnong 6	synthetase	LR48_Vigan02g167400	LR48_Vigan02g167400	2:24191478-24193326	2:24191478-24193326	KOM35524	KOM35524
vigna_radiata_core_42_95_2	vigna_radiata	GCA_000741045.2	2015-11	Vradiata_ver6	Vradiata_ver6	Imported from ENA	2015-10-SNU	2014-09-SNU	Seoul National University	http://www.ebi.ac.uk/ena/data/view/GCA_000741045	Vigna radiata var. radiata	3916	Vigna radiata	157791	vigna_radiata	Vigna radiata	Vigna_radiata	http://en.wikipedia.org/wiki/Vigna_radiata	mung bean	VC1973A	Carboxy*	gene13493	gene13493	7:27069000-27073000	7:27069000-27073000	rna21956	rna21956
vitis_vinifera_core_42_95_3	vitis_vinifera	GCA_000003745.2	2011-11	12X	12X	Imported from CRIBI	2012-07-CRIBI	2012-11-CRIBI	Genoscope	http://www.genoscope.cns.fr/externe/GenomeBrowser/Vitis	Vitis vinifera	29760	Vitis vinifera	29760	vitis_vinifera	Vitis vinifera	Vitis_vinifera	http://en.wikipedia.org/wiki/Vitis_vinifera	wine grape	PN40024	Carboxy*	VIT_01s0010g03900	VIT_01s0010g03900	7:318001-328000	7:318001-328000	VIT_01s0010g03900.t01	VIT_01s0010g03900.t01
zea_mays_core_42_95_7	zea_mays	GCA_000005005.6	2017-02	B73 RefGen_v4	B73_RefGen_v4	Imported from Gramene	2016-12-CSHL	2016-12-CSHL	Gramene	http://ensembl.gramene.org/Zea_mays/Info/Annotation/	Zea mays	4577	Zea mays	4577	zea_mays	Zea mays	Zea_mays	http://en.wikipedia.org/wiki/Zea_mays	maize	B73	Carboxy*	Zm00001d048577	Zm00001d048577	1:109000-145001	1:109000-145001	Zm00001d048577_T001	Zm00001d048577_T001
